SURVEY: DES   
SNID:   675157   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
MAGTYPE: LOG10  
MAGREF:  AB  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_HELIO:   0.89151 +- 0.02860  (Helio, z_best) 
REDSHIFT_FINAL:   0.89151 +- 0.02860  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   10212 
HOST_GALAXY_PHOTO-Z:   0.8915  +- 0.0286  



SIM_MODEL:  SALT2.K09_LAMOPEN  6  (name index) 
SIM_NON1a:      0   (non1a index) 
SIM_COMMENT:  SN Type = Ia , MODEL = SALT2.K09_LAMOPEN  
SIM_LIBID:  2  
SIM_REDSHIFT:  0.8757  
SIM_HOSTLIB_TRUEZ:  0.8800  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  10212  
SIM_DLMU:      43.744381  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        36.750000 deg  
SIM_DECL:      -4.500000 deg  
SIM_MWEBV:   0.0297   (MilkyWay E(B-V)) 
SIM_PEAKMAG:   26.51  24.44  23.56  23.65  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56185.714844  days 
SIM_SALT2alpha:    0.110   
SIM_SALT2beta:     3.200   
SIM_SALT2x0:   3.517e-06   
SIM_SALT2x1:    0.2428   
SIM_SALT2c:    -0.0260   
SIM_SALT2mB:   24.2696   
SIM_STRETCH:    1.243  
SIM_MAGDIM:    1.008  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -4.01   days 
SIM_TRESTMAX:    67.35   days 
SIM_RISETIME_SHIFT:   -0.0 days 
SIM_FALLTIME_SHIFT:   -0.0 days 

SEARCH_PEAKMJD:   56185.625  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56178.188  g NULL  -8.205e+00   9.408e+00  -0.87  128.000    0.000   26.451
OBS:  56178.195  r NULL   6.013e+00   7.179e+00   0.84   25.552  102.448   24.348
OBS:  56178.203  i NULL   4.063e+01   6.886e+00   5.90   23.478    0.201   23.602
OBS:  56178.211  z NULL   3.018e+01   7.942e+00   3.80   23.801    0.332   23.785
OBS:  56180.172  g NULL   3.700e+00   4.019e+00   0.92   26.080  101.920   26.440
OBS:  56180.188  r NULL   2.307e+01   3.216e+00   7.17   24.093    0.162   24.340
OBS:  56180.195  i NULL   3.434e+01   4.458e+00   7.70   23.660    0.151   23.565
OBS:  56180.203  z NULL   3.504e+01   5.011e+00   6.99   23.639    0.167   23.733
OBS:  56188.148  g NULL   1.679e+00   1.796e+01   0.09   26.937  101.063   26.569
OBS:  56188.289  r NULL   1.468e+01   4.017e+00   3.65   24.583    0.347   24.544
OBS:  56188.297  i NULL   2.877e+01   8.168e+00   3.52   23.853    0.363   23.592
OBS:  56188.312  z NULL   3.638e+01   5.443e+00   6.68   23.598    0.176   23.668
OBS:  56194.145  g NULL   2.758e+00   4.682e+00   0.59   26.398  101.602   26.913
OBS:  56194.156  r NULL   1.180e+01   2.773e+00   4.26   24.820    0.291   24.826
OBS:  56194.172  i NULL   3.068e+01   4.683e+00   6.55   23.783    0.180   23.739
OBS:  56194.188  z NULL   3.036e+01   4.506e+00   6.74   23.794    0.175   23.741
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL  -2.725e+00   4.366e+00  -0.62  128.000    0.000   28.642
OBS:  56207.195  r NULL   6.557e+00   3.464e+00   1.89   25.458    0.816   25.677
OBS:  56207.203  i NULL   1.347e+01   6.258e+00   2.15   24.676    0.679   24.352
OBS:  56207.219  z NULL   2.500e+01   5.974e+00   4.18   24.005    0.296   24.108
OBS:  56215.195  g NULL  -3.317e+00   2.682e+00  -1.24  128.000    0.000   29.883
OBS:  56215.203  r NULL   4.870e+00   2.176e+00   2.24   25.781    0.642   26.275
OBS:  56215.211  i NULL   1.112e+01   2.650e+00   4.20   24.885    0.296   24.844
OBS:  56215.227  z NULL   1.424e+01   3.441e+00   4.14   24.616    0.301   24.441
OBS:  56221.090  g NULL  -8.970e+00   6.270e+00  -1.43  128.000    0.000   28.705
OBS:  56221.105  r NULL  -2.527e+00   5.080e+00  -0.50  128.000    0.000   26.594
OBS:  56221.113  i NULL   6.752e+00   5.581e+00   1.21   25.426    1.903   25.267
