SURVEY: DES   
SNID:   863770   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
MAGTYPE: LOG10  
MAGREF:  AB  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_HELIO:   0.39912 +- 0.03690  (Helio, z_best) 
REDSHIFT_FINAL:   0.39912 +- 0.03690  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   12159 
HOST_GALAXY_PHOTO-Z:   0.3991  +- 0.0369  



SIM_MODEL:  NONIA  10  (name index) 
SIM_NON1a:      22   (non1a index) 
SIM_COMMENT:  SN Type = Ic , MODEL = SDSS-014475  
SIM_LIBID:  4  
SIM_REDSHIFT:  0.4386  
SIM_HOSTLIB_TRUEZ:  0.4400  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  12159  
SIM_DLMU:      41.921539  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        0.500000 deg  
SIM_DECL:      -43.000000 deg  
SIM_MWEBV:   0.0126   (MilkyWay E(B-V)) 
SIM_PEAKMAG:   99.04  23.78  23.13  23.05  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56304.722656  days 
SIM_SALT2x0:   1.704e-17   
SIM_MAGDIM:    0.000  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -39.95   days 
SIM_TRESTMAX:     9.25   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SEARCH_PEAKMJD:   56304.062  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 29 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56247.250  z NULL   2.941e+00   6.292e+00   0.47   99.000    5.000   98.964
OBS:  56254.199  g NULL   2.462e+00   6.130e+00   0.40   99.000    5.000   99.040
OBS:  56254.211  r NULL   1.817e+00   3.374e+00   0.54   99.000    5.000   98.963
OBS:  56254.227  i NULL  -3.771e+00   6.211e+00  -0.61   99.000    5.000   98.991
OBS:  56258.191  z NULL   8.326e+00   5.864e+00   1.42   99.000    5.000   98.964
OBS:  56261.066  g NULL   3.387e+00   6.914e+00   0.49   99.000    5.000   99.040
OBS:  56261.082  r NULL   4.698e+00   4.055e+00   1.16   99.000    5.000   98.963
OBS:  56261.090  i NULL  -5.012e+00   8.211e+00  -0.61   99.000    5.000   98.991
OBS:  56266.156  z NULL  -1.911e+00   5.281e+00  -0.36  128.000    0.000   54.229
OBS:  56276.152  g NULL   1.950e+00   4.036e+00   0.48   99.000    5.000   99.040
OBS:  56276.172  r NULL   9.741e-01   2.883e+00   0.34   27.529  100.471   34.221
OBS:  56277.164  i NULL  -1.528e+00   3.541e+00  -0.43  128.000    0.000   32.795
OBS:  56278.164  z NULL  -3.425e+00   4.284e+00  -0.80  128.000    0.000   31.929
OBS:  56288.035  g NULL   3.346e+00   1.450e+01   0.23   99.000    5.000   99.040
OBS:  56288.043  r NULL   4.553e+00   5.402e+00   0.84   25.854  102.146   25.951
OBS:  56288.051  i NULL   1.020e+01   5.984e+00   1.71   24.978    0.958   25.614
OBS:  56288.066  z NULL   7.805e+00   6.737e+00   1.16   25.269    2.159   25.789
OBS:  56292.109  g NULL  -7.526e+00   7.761e+00  -0.97   99.000    5.000   99.040
OBS:  56292.125  r NULL   1.011e+01   3.886e+00   2.60   24.988    0.528   24.548
OBS:  56296.039  i NULL   3.768e+01   3.565e+00  10.57   23.560    0.107   23.683
OBS:  56296.051  z NULL   3.022e+01   4.502e+00   6.71   23.799    0.175   23.844
OBS:  56305.043  g NULL   3.024e+00   2.872e+00   1.05   99.000    5.000   99.040
OBS:  56305.051  r NULL   2.986e+01   2.277e+00  13.11   23.812    0.086   23.787
OBS:  56305.055  i NULL   5.675e+01   3.264e+00  17.39   23.115    0.064   23.127
OBS:  56305.070  z NULL   6.480e+01   3.871e+00  16.74   22.971    0.066   23.043
OBS:  56317.035  g NULL   3.681e-01   1.479e+01   0.02   99.000    5.000   99.040
OBS:  56317.043  r NULL   2.612e+01   6.211e+00   4.21   23.957    0.294   24.235
OBS:  56317.051  i NULL   5.231e+01   6.989e+00   7.48   23.204    0.155   23.464
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56318.035  z NULL   3.201e+01   1.347e+01   2.38   23.737    0.594   23.239
END: 
